Most important legitimate n_grams
2322. quo - freq: 16
2323. -vs - freq: 16
2324. rba - freq: 16
2325. rda - freq: 16
2326. .cl - freq: 16
2327. rl= - freq: 16
2328. t-n - freq: 16
2329. rle - freq: 16
2330. t.h - freq: 16
2331. t/t - freq: 16
2332. .il - freq: 16
2333. rsa - freq: 16
2334. rse - freq: 16
2335. 013 - freq: 16
2336. 020 - freq: 16
2337. 033 - freq: 16
2338. .wa - freq: 16
2339. see - freq: 16
2340. so- - freq: 16
2341. 1.c - freq: 16
2342. 115 - freq: 16
2343. /p/ - freq: 16
2344. 120 - freq: 16
2345. /on - freq: 16
2346. /ph - freq: 16
2347. 160 - freq: 16
2348. 18. - freq: 16
2349. 193 - freq: 16
2350. tao - freq: 16
2351. tbo - freq: 16
2352. th/ - freq: 16
2353. tik - freq: 16
2354. tod - freq: 16
2355. tog - freq: 16
2356. tti - freq: 16
2357. 279 - freq: 16
2358. ull - freq: 16
2359. uot - freq: 16
2360. upp - freq: 16
2361. 333 - freq: 16
2362. wei - freq: 16
2363. wes - freq: 16
2364. y-f - freq: 16
2365. 506 - freq: 16
2366. yal - freq: 16
2367. yle - freq: 16
2368. yor - freq: 16
2369. 847 - freq: 16
2370. 8b7 - freq: 16
2371. a-f - freq: 15
2372. a-i - freq: 15
2373. a/p - freq: 15
2374. _po - freq: 15
2375. agr - freq: 15
2376. ald - freq: 15
2377. au/ - freq: 15
2378. aus - freq: 15
2379. bit - freq: 15
2380. d-b - freq: 15
2381. bs% - freq: 15
2382. bun - freq: 15
2383. ca- - freq: 15
2384. e-y - freq: 15
2385. e.d - freq: 15
2386. cop - freq: 15
2387. cov - freq: 15
2388. cru - freq: 15
2389. e=1 - freq: 15
2390. dec - freq: 15
2391. dge - freq: 15
2392. dol - freq: 15
2393. dor - freq: 15
2394. du- - freq: 15
2395. ebl - freq: 15
2396. ed/ - freq: 15
2397. ecr - freq: 15
2398. ei. - freq: 15
2399. eis - freq: 15
2400. el. - freq: 15
2401. g-m - freq: 15
2402. eo- - freq: 15
2403. eto - freq: 15
2404. fai - freq: 15
2405. gag - freq: 15
2406. gan - freq: 15
2407. ge/ - freq: 15
2408. i-d - freq: 15
2409. i-t - freq: 15
2410. i.j - freq: 15
2411. ht- - freq: 15
2412. iam - freq: 15
2413. ibi - freq: 15
2414. id/ - freq: 15
2415. ifo - freq: 15
2416. %b8 - freq: 15
2417. il/ - freq: 15
2418. k-a - freq: 15
2419. ios - freq: 15
2420. l-e - freq: 15
2421. jsp - freq: 15
2422. ki- - freq: 15
2423. m-t - freq: 15
2424. kra - freq: 15
2425. m=h - freq: 15
2426. la. - freq: 15
2427. lad - freq: 15
2428. n%2 - freq: 15
2429. ld. - freq: 15
2430. n-r - freq: 15
2431. n/? - freq: 15
2432. n.n - freq: 15
2433. lls - freq: 15
2434. n/a - freq: 15
2435. lo- - freq: 15
2436. lse - freq: 15
2437. lts - freq: 15
2438. mak - freq: 15
2439. mbl - freq: 15
2440. ml# - freq: 15
2441. mmu - freq: 15
2442. nd. - freq: 15
2443. ngt - freq: 15
2444. p-f - freq: 15
2445. odi - freq: 15
2446. old - freq: 15
2447. op_ - freq: 15
2448. ose - freq: 15
2449. -19 - freq: 15
2450. oul - freq: 15
2451. ox- - freq: 15
2452. -?? - freq: 15
2453. pli - freq: 15
2454. r.h - freq: 15
2455. r/m - freq: 15
2456. px? - freq: 15
2457. s%e - freq: 15
2458. -ci - freq: 15
2459. -ed - freq: 15
2460. -im - freq: 15
2461. /17 - freq: 15
2462. -ni - freq: 15
2463. -nu - freq: 15
2464. -op - freq: 15
2465. -ou - freq: 15
2466. -v- - freq: 15
2467. -up - freq: 15
2468. /?c - freq: 15
2469. rif - freq: 15
2470. rk. - freq: 15
2471. rim - freq: 15
2472. .cr - freq: 15
2473. t/2 - freq: 15
2474. .gr - freq: 15
2475. .ha - freq: 15
2476. 019 - freq: 15
2477. .nl - freq: 15
2478. .pc - freq: 15
2479. .se - freq: 15
2480. .sk - freq: 15
2481. .za - freq: 15
2482. /am - freq: 15
2483. /as - freq: 15
2484. sis - freq: 15
2485. /ed - freq: 15
2486. u/c - freq: 15
2487. /op - freq: 15
2488. 185 - freq: 15
2489. /uk - freq: 15
2490. tam - freq: 15
2491. v.c - freq: 15
2492. 2.h - freq: 15
2493. ttl - freq: 15
2494. 253 - freq: 15
2495. 287 - freq: 15
2496. ube - freq: 15
2497. 3%a - freq: 15
2498. umb - freq: 15
2499. 364 - freq: 15
2500. 376 - freq: 15
2501. vs- - freq: 15
2502. we- - freq: 15
2503. whi - freq: 15
2504. y-n - freq: 15
2505. z.c - freq: 15
2506. yst - freq: 15
2507. 728 - freq: 15
2508. zen - freq: 15
2509. 818 - freq: 15
2510. 8a- - freq: 15
2511. 8bs - freq: 15
2512. =99 - freq: 15
2513. ?-? - freq: 15
2514. ??- - freq: 15
2515. ?la - freq: 15
2516. a-h - freq: 14
2517. a-w - freq: 14
2518. _sh - freq: 14
2519. _te - freq: 14
2520. a=2 - freq: 14
2521. c%8 - freq: 14
2522. agi - freq: 14
2523. ai- - freq: 14
2524. c-% - freq: 14
2525. aid - freq: 14
2526. aob - freq: 14
2527. aro - freq: 14
2528. aza - freq: 14
2529. bao - freq: 14
2530. bf% - freq: 14
2531. bel - freq: 14
2532. bsc - freq: 14
2533. bui - freq: 14
2534. e&u - freq: 14
2535. e.g - freq: 14
2536. dal - freq: 14
2537. dom - freq: 14
2538. dy- - freq: 14
2539. e_t - freq: 14
2540. eck - freq: 14
2541. eel - freq: 14
2542. eit - freq: 14
2543. g-b - freq: 14
2544. eke - freq: 14
2545. g-d - freq: 14
2546. g-i - freq: 14
2547. g-w - freq: 14
2548. g/c - freq: 14
2549. enn - freq: 14
2550. erk - freq: 14
2551. eth - freq: 14
2552. eva - freq: 14
2553. eze - freq: 14
2554. fla - freq: 14
2555. fun - freq: 14
2556. ga= - freq: 14
2557. ge_ - freq: 14
2558. %7c - freq: 14
2559. hed - freq: 14
2560. hec - freq: 14
2561. hem - freq: 14
2562. %bf - freq: 14
2563. ik- - freq: 14
2564. ims - freq: 14
2565. ipe - freq: 14
2566. iph - freq: 14
2567. ius - freq: 14
2568. iya - freq: 14
2569. &co - freq: 14
2570. l-d - freq: 14
2571. l-i - freq: 14
2572. l-t - freq: 14
2573. l-w - freq: 14
2574. kes - freq: 14
2575. kid - freq: 14
2576. kis - freq: 14
2577. m/1 - freq: 14
2578. m-s - freq: 14
2579. kor - freq: 14
2580. kut - freq: 14
2581. ld/ - freq: 14
2582. n-n - freq: 14
2583. mba - freq: 14
2584. me_ - freq: 14
2585. mi- - freq: 14
2586. o-f - freq: 14
2587. o.p - freq: 14
2588. mma - freq: 14
2589. o/s - freq: 14
2590. mpi - freq: 14
2591. nd/ - freq: 14
2592. nfl - freq: 14
2593. nue - freq: 14
2594. ok. - freq: 14
2595. on% - freq: 14
2596. orp - freq: 14
2597. osa - freq: 14
2598. ow/ - freq: 14
2599. ow. - freq: 14
2600. -30 - freq: 14
2601. ox. - freq: 14
2602. pal - freq: 14
2603. pur - freq: 14
2604. -by - freq: 14
2605. -e- - freq: 14
2606. -ec - freq: 14
2607. s.n - freq: 14
2608. //j - freq: 14
2609. //l - freq: 14
2610. //v - freq: 14
2611. -sl - freq: 14
2612. rd_ - freq: 14
2613. rdu - freq: 14
2614. rer - freq: 14
2615. rgo - freq: 14
2616. .be - freq: 14
2617. .cb - freq: 14
2618. .dr - freq: 14
2619. rks - freq: 14
2620. .fa - freq: 14
2621. t.n - freq: 14
2622. .hu - freq: 14
2623. .js - freq: 14
2624. 01. - freq: 14
2625. .us - freq: 14
2626. sci - freq: 14
2627. /c/ - freq: 14
2628. 1%c - freq: 14
2629. u-t - freq: 14
2630. /ev - freq: 14
2631. slo - freq: 14
2632. smi - freq: 14
2633. /gr - freq: 14
2634. /na - freq: 14
2635. 122 - freq: 14
2636. 128 - freq: 14
2637. 130 - freq: 14
2638. sus - freq: 14
2639. /ti - freq: 14
2640. /tu - freq: 14
2641. t_t - freq: 14
2642. tcm - freq: 14
2643. 2-% - freq: 14
2644. tou - freq: 14
2645. tv/ - freq: 14
2646. tud - freq: 14
2647. 24. - freq: 14
2648. twa - freq: 14
2649. uca - freq: 14
2650. ue. - freq: 14
2651. uil - freq: 14
2652. 360 - freq: 14
2653. 395 - freq: 14
2654. vas - freq: 14
2655. 4%9 - freq: 14
2656. 2fs - freq: 14
2657. 4-% - freq: 14
2658. 4.h - freq: 14
2659. 417 - freq: 14
2660. 448 - freq: 14
2661. 452 - freq: 14
2662. wea - freq: 14
2663. 5%8 - freq: 14
2664. 5%9 - freq: 14
2665. y-e - freq: 14
2666. 538 - freq: 14
2667. yer - freq: 14
2668. 716 - freq: 14
2669. za- - freq: 14
2670. zet - freq: 14
2671. 830 - freq: 14
2672. 9.h - freq: 14
2673. 954 - freq: 14
2674. 970 - freq: 14
2675. 8c- - freq: 14
2676. 8bu - freq: 14
2677. =2. - freq: 14
2678. =ne - freq: 14
2679. =pr - freq: 14
2680. _hp - freq: 13
2681. _la - freq: 13
2682. _ti - freq: 13
2683. _tr - freq: 13
2684. _us - freq: 13
2685. aaa - freq: 13
2686. adu - freq: 13
2687. afe - freq: 13
2688. ago - freq: 13
2689. agu - freq: 13
2690. ak- - freq: 13
2691. alc - freq: 13
2692. aun - freq: 13
2693. ba- - freq: 13
2694. big - freq: 13
2695. d-f - freq: 13
2696. d-e - freq: 13
2697. d-m - freq: 13
2698. bu% - freq: 13
2699. bur - freq: 13
2700. ck/ - freq: 13
2701. e.j - freq: 13
2702. e/d - freq: 13
2703. e/w - freq: 13
2704. doc - freq: 13
2705. dos - freq: 13
2706. dou - freq: 13
2707. dpr - freq: 13
2708. du/ - freq: 13
2709. dus - freq: 13
2710. e_i - freq: 13
2711. eb- - freq: 13
2712. ed_ - freq: 13
2713. eda - freq: 13
2714. efr - freq: 13
2715. elt - freq: 13
2716. et_ - freq: 13
2717. evo - freq: 13
2718. exc - freq: 13
2719. h-f - freq: 13
2720. fot - freq: 13
2721. fox - freq: 13
2722. ga- - freq: 13
2723. gge - freq: 13
2724. gif - freq: 13
2725. i-c - freq: 13
2726. gs. - freq: 13
2727. %2c - freq: 13
2728. %8d - freq: 13
2729. hic - freq: 13
2730. ho- - freq: 13
2731. hum - freq: 13
2732. iat - freq: 13
2733. ibr - freq: 13
2734. ig- - freq: 13
2735. %ba - freq: 13
2736. %bd - freq: 13
2737. ika - freq: 13
2738. k-i - freq: 13
2739. k-s - freq: 13
2740. imi - freq: 13
2741. io. - freq: 13
2742. inm - freq: 13
2743. irg - freq: 13
2744. iye - freq: 13
2745. l%e - freq: 13
2746. jec - freq: 13
2747. l-p - freq: 13
2748. l-r - freq: 13
2749. l/n - freq: 13
2750. juy - freq: 13
2751. kal - freq: 13
2752. kha - freq: 13
2753. m/# - freq: 13
2754. m.h - freq: 13
2755. ks. - freq: 13
2756. lam - freq: 13
2757. lei - freq: 13
2758. n-l - freq: 13
2759. n.o - freq: 13
2760. loo - freq: 13
2761. maz - freq: 13
2762. mbr - freq: 13
2763. mit - freq: 13
2764. mo- - freq: 13
2765. ng= - freq: 13
2766. ngu - freq: 13
2767. nim - freq: 13
2768. niv - freq: 13
2769. p-p - freq: 13
2770. nks - freq: 13
2771. no/ - freq: 13
2772. nni - freq: 13
2773. obo - freq: 13
2774. oce - freq: 13
2775. odo - freq: 13
2776. ods - freq: 13
2777. ok- - freq: 13
2778. oke - freq: 13
2779. oki - freq: 13
2780. orc - freq: 13
2781. oro - freq: 13
2782. ovo - freq: 13
2783. oya - freq: 13
2784. pea - freq: 13
2785. r/e - freq: 13
2786. pto - freq: 13
2787. -ag - freq: 13
2788. -ai - freq: 13
2789. -er - freq: 13
2790. -eu - freq: 13
2791. s.r - freq: 13
2792. -je - freq: 13
2793. /15 - freq: 13
2794. /19 - freq: 13
2795. -pu - freq: 13
2796. -tv - freq: 13
2797. t%2 - freq: 13
2798. rar - freq: 13
2799. rek - freq: 13
2800. rez - freq: 13
2801. .ap - freq: 13
2802. rk/ - freq: 13
2803. t-e - freq: 13
2804. t/1 - freq: 13
2805. rm= - freq: 13
2806. t/a - freq: 13
2807. t/n - freq: 13
2808. .ja - freq: 13
2809. .nb - freq: 13
2810. 030 - freq: 13
2811. 049 - freq: 13
2812. .ro - freq: 13
2813. .sc - freq: 13
2814. .yo - freq: 13
2815. sce - freq: 13
2816. u%e - freq: 13
2817. sed - freq: 13
2818. /dr - freq: 13
2819. /ec - freq: 13
2820. 1-2 - freq: 13
2821. /ja - freq: 13
2822. /je - freq: 13
2823. /jo - freq: 13
2824. 114 - freq: 13
2825. st_ - freq: 13
2826. /or - freq: 13
2827. 141 - freq: 13
2828. 156 - freq: 13
2829. 178 - freq: 13
2830. /un - freq: 13
2831. 192 - freq: 13
2832. 194 - freq: 13
2833. thl - freq: 13
2834. tir - freq: 13
2835. tub - freq: 13
2836. tua - freq: 13
2837. 241 - freq: 13
2838. 265 - freq: 13
2839. 286 - freq: 13
2840. up- - freq: 13
2841. upo - freq: 13
2842. usa - freq: 13
2843. va. - freq: 13
2844. vet - freq: 13
2845. 437 - freq: 13
2846. y/2 - freq: 13
2847. xer - freq: 13
2848. xpe - freq: 13
2849. 600 - freq: 13
2850. 630 - freq: 13
2851. yea - freq: 13
2852. yel - freq: 13
2853. 792 - freq: 13
2854. 796 - freq: 13
2855. 8.c - freq: 13
2856. 812 - freq: 13
2857. 834 - freq: 13
2858. 870 - freq: 13
2859. =00 - freq: 13
2860. =co - freq: 13
2861. =en - freq: 13
2862. =he - freq: 13
2863. =ma - freq: 13
2864. a-o - freq: 12
2865. a.h - freq: 12
2866. a.g - freq: 12
2867. _or - freq: 12
2868. _to - freq: 12
2869. a9% - freq: 12
2870. afi - freq: 12
2871. alm - freq: 12
2872. ape - freq: 12
2873. asu - freq: 12
2874. aye - freq: 12
2875. bk% - freq: 12
2876. bl% - freq: 12
2877. d-h - freq: 12
2878. bon - freq: 12
2879. bsi - freq: 12
2880. d=3 - freq: 12
2881. d=h - freq: 12
2882. cbs - freq: 12
2883. e/3 - freq: 12
2884. e-u - freq: 12
2885. e.f - freq: 12
2886. e.i - freq: 12
2887. cs. - freq: 12
2888. ct= - freq: 12
2889. cta - freq: 12
2890. cte - freq: 12
2891. e=h - freq: 12
2892. das - freq: 12
2893. f-b - freq: 12
2894. ebe - freq: 12
2895. ebi - freq: 12
2896. ee. - freq: 12
2897. egu - freq: 12
2898. eho - freq: 12
2899. g-f - freq: 12
2900. g/2 - freq: 12
2901. eks - freq: 12
2902. g.n - freq: 12
2903. etw - freq: 12
2904. ewa - freq: 12
2905. ewe - freq: 12
2906. ey. - freq: 12
2907. fas - freq: 12
2908. flo - freq: 12
2909. fo/ - freq: 12
2910. gg_ - freq: 12
2911. gil - freq: 12
2912. i-i - freq: 12
2913. gs/ - freq: 12
2914. gun - freq: 12
2915. %94 - freq: 12
2916. heh - freq: 12
2917. hie - freq: 12
2918. ibl - freq: 12
2919. k%e - freq: 12
2920. icu - freq: 12
2921. iet - freq: 12
2922. %ab - freq: 12
2923. k-f - freq: 12
2924. imu - freq: 12
2925. ipa - freq: 12
2926. ipt - freq: 12
2927. ips - freq: 12
2928. isn - freq: 12
2929. isp - freq: 12
2930. itc - freq: 12
2931. izi - freq: 12
2932. izo - freq: 12
2933. l-b - freq: 12
2934. l-a - freq: 12
2935. &gg - freq: 12
2936. &sc - freq: 12
2937. l?i - freq: 12
2938. l?r - freq: 12
2939. ked - freq: 12
2940. kit - freq: 12
2941. m-m - freq: 12
2942. ks/ - freq: 12
2943. kto - freq: 12
2944. ldf - freq: 12
2945. lex - freq: 12
2946. lik - freq: 12
2947. n-w - freq: 12
2948. lop - freq: 12
2949. lso - freq: 12
2950. ltr - freq: 12
2951. ltu - freq: 12
2952. lyw - freq: 12
2953. o%e - freq: 12
2954. mea - freq: 12
2955. meb - freq: 12
2956. mie - freq: 12
2957. mju - freq: 12
2958. mpr - freq: 12
2959. msu - freq: 12
2960. nd_ - freq: 12
2961. ndl - freq: 12
2962. nla - freq: 12
2963. nn. - freq: 12
2964. nso - freq: 12
2965. nty - freq: 12
2966. obe - freq: 12
2967. od. - freq: 12
2968. od- - freq: 12
2969. obs - freq: 12
2970. ody - freq: 12
2971. oic - freq: 12
2972. onc - freq: 12
2973. ot. - freq: 12
2974. -01 - freq: 12
2975. ov- - freq: 12
2976. otr - freq: 12
2977. p_p - freq: 12
2978. pit - freq: 12
2979. pis - freq: 12
2980. r-n - freq: 12
2981. r/d - freq: 12
2982. r/h - freq: 12
2983. s/9 - freq: 12
2984. s.g - freq: 12
2985. s/g - freq: 12
2986. s/v - freq: 12
2987. -hu - freq: 12
2988. -ip - freq: 12
2989. /16 - freq: 12
2990. /47 - freq: 12
2991. ra/ - freq: 12
2992. -ya - freq: 12
2993. -ze - freq: 12
2994. raz - freq: 12
2995. .ad - freq: 12
2996. rib - freq: 12
2997. riz - freq: 12
2998. rm- - freq: 12
2999. t/b - freq: 12
3000. t/p - freq: 12
3001. rof - freq: 12
3002. rog - freq: 12
3003. roi - freq: 12
3004. .io - freq: 12
3005. .ki - freq: 12
3006. .ko - freq: 12
3007. 005 - freq: 12
3008. 027 - freq: 12
3009. ruc - freq: 12
3010. 044 - freq: 12
3011. t=1 - freq: 12
3012. 079 - freq: 12
3013. 08/ - freq: 12
3014. .ve - freq: 12
3015. .wo - freq: 12
3016. say - freq: 12
3017. scm - freq: 12
3018. /cc - freq: 12
3019. ski - freq: 12
3020. u-s - freq: 12
3021. /ex - freq: 12
3022. /gl - freq: 12
3023. u/s - freq: 12
3024. 1.1 - freq: 12
3025. /ka - freq: 12
3026. 118 - freq: 12
3027. 123 - freq: 12
3028. 136 - freq: 12
3029. 143 - freq: 12
3030. 144 - freq: 12
3031. /pu - freq: 12
3032. 149 - freq: 12
3033. 164 - freq: 12
3034. 186 - freq: 12
3035. 187 - freq: 12
3036. tea - freq: 12
3037. ti- - freq: 12
3038. thu - freq: 12
3039. 205 - freq: 12
3040. 227 - freq: 12
3041. 229 - freq: 12
3042. twe - freq: 12
3043. 272 - freq: 12
3044. ua- - freq: 12
3045. ubt - freq: 12
3046. uck - freq: 12
3047. une - freq: 12
3048. up/ - freq: 12
3049. 3.h - freq: 12
3050. 30/ - freq: 12
3051. 310 - freq: 12
3052. utt - freq: 12
3053. 389 - freq: 12
3054. vac - freq: 12
3055. vec - freq: 12
3056. vem - freq: 12
3057. 400 - freq: 12
3058. 410 - freq: 12
3059. 418 - freq: 12
3060. 431 - freq: 12
3061. 432 - freq: 12
3062. 450 - freq: 12
3063. 481 - freq: 12
3064. 484 - freq: 12
3065. 497 - freq: 12
3066. y%2 - freq: 12
3067. y-g - freq: 12
3068. y-w - freq: 12
3069. 5.1 - freq: 12
3070. 5.h - freq: 12
3071. 542 - freq: 12
3072. 549 - freq: 12
3073. xia - freq: 12
3074. 700 - freq: 12
3075. 8-% - freq: 12
3076. 846 - freq: 12
3077. 848 - freq: 12
3078. 874 - freq: 12
3079. 894 - freq: 12
3080. 905 - freq: 12
3081. 8bk - freq: 12
3082. 8bl - freq: 12
3083. =11 - freq: 12
3084. _1_ - freq: 11
3085. _de - freq: 11
3086. a/2 - freq: 11
3087. a.n - freq: 11
3088. a.o - freq: 11
3089. a3% - freq: 11
3090. _pa - freq: 11
3091. _rd - freq: 11
3092. acu - freq: 11
3093. ah- - freq: 11
3094. ak. - freq: 11
3095. aix - freq: 11
3096. an/ - freq: 11
3097. amb - freq: 11
3098. amm - freq: 11
3099. axi - freq: 11
3100. aym - freq: 11
3101. ba. - freq: 11
3102. bay - freq: 11
3103. bbl - freq: 11
3104. d/1 - freq: 11
3105. d.d - freq: 11
3106. bo% - freq: 11
3107. bom - freq: 11
3108. buc - freq: 11
3109. ced - freq: 11
3110. chu - freq: 11
3111. cip - freq: 11
3112. cis - freq: 11
3113. e.p - freq: 11
3114. e.o - freq: 11
3115. e.r - freq: 11
3116. e.s - freq: 11
3117. clu - freq: 11
3118. e/i - freq: 11
3119. e/h - freq: 11
3120. cy- - freq: 11
3121. cz/ - freq: 11
3122. dad - freq: 11
3123. dba - freq: 11
3124. f%c - freq: 11
3125. ded - freq: 11
3126. dme - freq: 11
3127. dmi - freq: 11
3128. dul - freq: 11
3129. ece - freq: 11
3130. edd - freq: 11
3131. eds - freq: 11
3132. ees - freq: 11
3133. eer - freq: 11
3134. efo - freq: 11
3135. eid - freq: 11
3136. g-h - freq: 11
3137. em. - freq: 11
3138. elf - freq: 11
3139. g/d - freq: 11
3140. emy - freq: 11
3141. eof - freq: 11
3142. epe - freq: 11
3143. esh - freq: 11
3144. ex_ - freq: 11
3145. h/a - freq: 11
3146. gea - freq: 11
3147. gio - freq: 11
3148. god - freq: 11
3149. %3f - freq: 11
3150. %9c - freq: 11
3151. hap - freq: 11
3152. hef - freq: 11
3153. him - freq: 11
3154. j.c - freq: 11
3155. hoe - freq: 11
3156. hwa - freq: 11
3157. iag - freq: 11
3158. idi - freq: 11
3159. idu - freq: 11
3160. %a3 - freq: 11
3161. %a4 - freq: 11
3162. %b7 - freq: 11
3163. ilt - freq: 11
3164. iqu - freq: 11
3165. ism - freq: 11
3166. ix. - freq: 11
3167. ixa - freq: 11
3168. l&u - freq: 11
3169. l/e - freq: 11
3170. joh - freq: 11
3171. jou - freq: 11
3172. kap - freq: 11
3173. ki. - freq: 11
3174. kno - freq: 11
3175. ksg - freq: 11
3176. n-h - freq: 11
3177. n-j - freq: 11
3178. lm0 - freq: 11
3179. n.d - freq: 11
3180. n/i - freq: 11
3181. lo. - freq: 11
3182. n/m - freq: 11
3183. ls. - freq: 11
3184. lte - freq: 11
3185. lum - freq: 11
3186. o-2 - freq: 11
3187. o-i - freq: 11
3188. o-o - freq: 11
3189. o.m - freq: 11
3190. o/t - freq: 11
3191. ms/ - freq: 11
3192. nau - freq: 11
3193. ngi - freq: 11
3194. nka - freq: 11
3195. p-s - freq: 11
3196. nno - freq: 11
3197. nut - freq: 11
3198. og- - freq: 11
3199. ogs - freq: 11
3200. oje - freq: 11
3201. ol/ - freq: 11
3202. oks - freq: 11
3203. ops - freq: 11
3204. -1- - freq: 11
3205. oso - freq: 11
3206. -16 - freq: 11
3207. ov. - freq: 11
3208. -25 - freq: 11
3209. -26 - freq: 11
3210. -28 - freq: 11
3211. -48 - freq: 11
3212. pe. - freq: 11
3213. pet - freq: 11
3214. r-2 - freq: 11
3215. r-k - freq: 11
3216. r-u - freq: 11
3217. r.i - freq: 11
3218. pp/ - freq: 11
3219. poo - freq: 11
3220. ps/ - freq: 11
3221. .10 - freq: 11
3222. psu - freq: 11
3223. -av - freq: 11
3224. -ea - freq: 11
3225. s-j - freq: 11
3226. s/j - freq: 11
3227. -gl - freq: 11
3228. s/o - freq: 11
3229. /.1 - freq: 11
3230. -ku - freq: 11
3231. /08 - freq: 11
3232. -my - freq: 11
3233. /27 - freq: 11
3234. /30 - freq: 11
3235. /32 - freq: 11
3236. /43 - freq: 11
3237. /50 - freq: 11
3238. -sv - freq: 11
3239. -tw - freq: 11
3240. raj - freq: 11
3241. rci - freq: 11
3242. re_ - freq: 11
3243. rex - freq: 11
3244. .cd - freq: 11
3245. .cz - freq: 11
3246. .eb - freq: 11
3247. .es - freq: 11
3248. t.a - freq: 11
3249. rob - freq: 11
3250. roj - freq: 11
3251. roy - freq: 11
3252. rpo - freq: 11
3253. rpr - freq: 11
3254. .ka - freq: 11
3255. 0-o - freq: 11
3256. 010 - freq: 11
3257. 014 - freq: 11
3258. 017 - freq: 11
3259. .ni - freq: 11
3260. rto - freq: 11
3261. rtu - freq: 11
3262. 025 - freq: 11
3263. .pi - freq: 11
3264. 046 - freq: 11
3265. 055 - freq: 11
3266. .tv - freq: 11
3267. sar - freq: 11
3268. sgi - freq: 11
3269. siz - freq: 11
3270. u/p - freq: 11
3271. spr - freq: 11
3272. /ki - freq: 11
3273. 103 - freq: 11
3274. 106 - freq: 11
3275. 107 - freq: 11
3276. 109 - freq: 11
3277. ssa - freq: 11
3278. /my - freq: 11
3279. 12- - freq: 11
3280. 135 - freq: 11
3281. /sl - freq: 11
3282. 173 - freq: 11
3283. 190 - freq: 11
3284. 195 - freq: 11
3285. tad - freq: 11
3286. tco - freq: 11
3287. ths - freq: 11
3288. 2%a - freq: 11
3289. v-s - freq: 11
3290. 20- - freq: 11
3291. 204 - freq: 11
3292. 208 - freq: 11
3293. tse - freq: 11
3294. 216 - freq: 11
3295. 224 - freq: 11
3296. 20t - freq: 11
3297. 278 - freq: 11
3298. 284 - freq: 11
3299. 292 - freq: 11
3300. ud. - freq: 11
3301. un- - freq: 11
3302. ulu - freq: 11
3303. urd - freq: 11
3304. 312 - freq: 11
3305. 318 - freq: 11
3306. uts - freq: 11
3307. 337 - freq: 11
3308. 382 - freq: 11
3309. 2f. - freq: 11
3310. 420 - freq: 11
3311. 434 - freq: 11
3312. 435 - freq: 11
3313. 444 - freq: 11
3314. wet - freq: 11
3315. y/1 - freq: 11
3316. 5-% - freq: 11
3317. wow - freq: 11
3318. 550 - freq: 11
3319. 591 - freq: 11
3320. xit - freq: 11
3321. 6.h - freq: 11
3322. 602 - freq: 11
3323. 622 - freq: 11
3324. 629 - freq: 11
3325. 645 - freq: 11
3326. 661 - freq: 11
3327. 663 - freq: 11
3328. 666 - freq: 11
3329. 681 - freq: 11
3330. 7.h - freq: 11
3331. 761 - freq: 11
3332. zeb - freq: 11
3333. zei - freq: 11
3334. 805 - freq: 11
3335. 815 - freq: 11
3336. 856 - freq: 11
3337. 862 - freq: 11
3338. 900 - freq: 11
3339. 918 - freq: 11
3340. 94% - freq: 11
3341. 985 - freq: 11
3342. 8b3 - freq: 11
3343. 8b4 - freq: 11
3344. 8b8 - freq: 11
3345. 8bo - freq: 11
3346. 9c% - freq: 11
3347. =de - freq: 11
3348. =in - freq: 11
3349. ?ic - freq: 11
3350. ?sr - freq: 11
3351. a-4 - freq: 10
3352. a-k - freq: 10
3353. a/a - freq: 10
3354. a/s - freq: 10
3355. a2% - freq: 10
3356. _st - freq: 10
3357. _ty - freq: 10
3358. add - freq: 10
3359. af. - freq: 10
3360. agg - freq: 10
3361. ait - freq: 10
3362. al& - freq: 10
3363. aka - freq: 10
3364. c-c - freq: 10
3365. am. - freq: 10
3366. alb - freq: 10
3367. alg - freq: 10
3368. c.g - freq: 10
3369. ap- - freq: 10
3370. anz - freq: 10
3371. apr - freq: 10
3372. arh - freq: 10
3373. at. - freq: 10
3374. at/ - freq: 10
3375. auc - freq: 10
3376. ay/ - freq: 10
3377. be. - freq: 10
3378. bcn - freq: 10
3379. bia - freq: 10
3380. bie - freq: 10
3381. d-2 - freq: 10
3382. d.h - freq: 10
3383. bo. - freq: 10
3384. bs. - freq: 10
3385. bw% - freq: 10
3386. e%3 - freq: 10
3387. cav - freq: 10
3388. cca - freq: 10
3389. ci- - freq: 10
3390. cki - freq: 10
3391. cn/ - freq: 10
3392. e/t - freq: 10
3393. cot - freq: 10
3394. ctr - freq: 10
3395. e=9 - freq: 10
3396. d_r - freq: 10
3397. dca - freq: 10
3398. div - freq: 10
3399. dly - freq: 10
3400. dru - freq: 10
3401. e_a - freq: 10
3402. e_s - freq: 10
3403. ed% - freq: 10
3404. ebu - freq: 10
3405. edl - freq: 10
3406. edo - freq: 10
3407. egg - freq: 10
3408. eha - freq: 10
3409. g-n - freq: 10
3410. g-r - freq: 10
3411. g/m - freq: 10
3412. enu - freq: 10
3413. eop - freq: 10
3414. ff- - freq: 10
3415. fie - freq: 10
3416. h-c - freq: 10
3417. h-h - freq: 10
3418. h-i - freq: 10
3419. fly - freq: 10
3420. ful - freq: 10
3421. ge& - freq: 10
